code;product_name;brands;categories;manufacturing_places;stores;main;main_category;alcohol_100g;image_front_url
7611330874068;Bière blanche;Farmer;Boissons, Boissons alcoolisées, Bières, Bières blanches;;;;en:wheat-beers;5.3;https://static.openfoodfacts.org/images/products/761/133/087/4068/front_fr.5.400.jpg
40786575;Lowenweisse Beer;Löwenbrau;Boissons, Boissons alcoolisées, Bières, Bières blanches;;;Vollbler.Zutaten: Wasser, Weizenmaiz, Gerstenmaiz, Hefe, Hopfen, Hopfenextrakt. Ingredientes: agua, malta de trigo, malta de cebada, levadura, lúpulo, extracto de lúpula. Ingredienti: acqua, malto di frumento, malto d'orzo, lievito, luppolo, estratto di luppolo. Ingredienten: water, tarwemout, gerstemout, gist, hop, hopextract. Stammwürze Gew. 11,8% EXT.SEC.PRI. 11,8%. EXT.PRIM. 11,8% PLATO. Kühl und dunkel lagen. Vor Erwärmung schützen. Vor dem Öffnen ruhig stellen. Gebraut nach dem deutschen Reinheitsgebot-Münchner Brau-Tradition.;en:wheat-beers;5.2;https://static.openfoodfacts.org/images/products/40786575/front_fr.4.400.jpg
76129735;Bière de cave, Zwickelbier;Valaisanne;Boissons, Boissons alcoolisées, Bières;;;Eau, malt d'orge, houblon, levure. Non filtrée.;en:beers;5.4;https://static.openfoodfacts.org/images/products/76129735/front_fr.6.400.jpg
4002103000105;Weissbier;Erdinger;Boissons, Boissons alcoolisées, Bières, Bières blanches;Bavaria,Allemagne;;;en:wheat-beers;;https://static.openfoodfacts.org/images/products/400/210/300/0105/front_fr.8.400.jpg
80114024;Ricetta Originale;Birra Moretti;Boissons, Boissons alcoolisées, Bières, Bières italiennes;Italie;Cora;Eau, malt d'_orge_, maïs, houblon.;en:italian-beers;4.6;https://static.openfoodfacts.org/images/products/80114024/front_fr.9.400.jpg
41051825;Tannenzäpfle;Rothaus;Getränke,Alkoholische Getränke,Biere,Deutsche Biere;Deutschland;;Wasser, _Gerstenmalz_, Hopfen;en:beers-from-germany;5.1;https://static.openfoodfacts.org/images/products/41051825/front_de.13.400.jpg
56093254;Super Bock;Super Bock;Boissons, Boissons alcoolisées, Bières, Bières blondes;Portugal;;Eau, malt d'_orge_, céréales non-maltées (maïs et _orge_), sirop de glucose, houblon.;en:lagers;5.2;https://static.openfoodfacts.org/images/products/56093254/front_fr.12.400.jpg
3080216049625;Grimbergen blanche;Grimbergen;Boissons, Boissons alcoolisées, Bières, Bières blanches;;;eau, mal dorge sirop de glucose mall de Blk arôme épice, caramel aromalique extrait de houblon. Biere blanche aromatisée;en:wheat-beers;;https://static.openfoodfacts.org/images/products/308/021/604/9625/front_fr.3.400.jpg
3119780259625;Bière de Prestige;Heineken;Boissons, Boissons alcoolisées, Bières, Bières blondes;;;Eau, malt d'_orge_, extraits de houblon.;en:lagers;5;https://static.openfoodfacts.org/images/products/311/978/025/9625/front_fr.84.400.jpg
3119783007483;Desperados Tequila;Desperados,Heineken;Boissons, Boissons alcoolisées, Bières, Bières aromatisées, Bières blondes;France;;eau, malte d'orge, maïs, sirop de glucose, sucre, extraits de houblon, aromes (dont 75% Tequila), acidifiant: acide citrique.;en:flavored-beers;5.9;https://static.openfoodfacts.org/images/products/311/978/300/7483/front_fr.24.400.jpg
4027013040034;Dolden Null;Riedenburger Brauhaus;Getränke,Alkoholfreie Getränke,Alkoholfreie Biere,Deutsche Biere;Deutschland;Bioladen;Wasser, Emmermalz, _Gerstenmalz_, Hopfen, Gärungskohlensäure, Hefe.;en:beers-from-germany;0.5;https://static.openfoodfacts.org/images/products/402/701/304/0034/front_de.25.400.jpg
7611889112864;Quöllfrisch naturtrüb;;Biere;;;;en:beers;;https://static.openfoodfacts.org/images/products/761/188/911/2864/front_fr.3.400.jpg
56090727;Bière;Super Bock;Beverages,Alcoholic beverages,Beers,Lagers;Portugal,Leça do Balio;leclerc;eau, malt d'_orge_, céréales non maltées (maïs et _orge_), houblon.;en:lagers;;https://static.openfoodfacts.org/images/products/56090727/front_fr.4.400.jpg
8594404115115;PilsnerUrquell;Pilsner Urquell;Beverages,Alcoholic beverages,Beers,Beers from Czech republic;Plzeň,Česká Republika;;eau, malt d'orge, houblon;en:beers-from-czech-republic;4.4;https://static.openfoodfacts.org/images/products/859/440/411/5115/front_fr.7.400.jpg
3155930001355;Bière aromatisée Tequila;Desperados;Beverages,Alcoholic beverages,Beers,Flavored beers;Suisse;Super U,Coop;Eau, malt d'orge, mais, sirop de glucose, sucre, extrait de houblon, acidifiant : acide citrique E330, arôme (Tequila, arôme).;en:flavored-beers;5.9;https://static.openfoodfacts.org/images/products/315/593/000/1355/front_fr.18.400.jpg
8410655000393;Bière San Miguel;San Miguel;Boissons, Boissons alcoolisées, Bières;;;eau, malt (orge), maïs, houblon;en:beers;5.4;https://static.openfoodfacts.org/images/products/841/065/500/0393/front_fr.11.400.jpg
